order_id,customer_id,order_date,status,payment_method,shipping_city
206,24,1/17/2024,Cancelled,Credit Card,Mumbai
207,152,5/9/2024,Processing,Net Banking,Delhi
208,174,6/21/2024,Processing,Cash on Delivery,Bangalore
209,157,2/25/2023,Delivered,Credit Card,Ahmedabad
210,61,3/22/2023,Returned,Net Banking,Ahmedabad
211,128,10/31/2024,Delivered,UPI,Kolkata
212,85,7/27/2024,Processing,Cash on Delivery,Ahmedabad
213,96,12/19/2024,Delivered,UPI,Delhi
214,28,2/29/2024,Delivered,Cash on Delivery,Mumbai
215,46,12/9/2024,Processing,Credit Card,Delhi
216,83,5/31/2024,Returned,Net Banking,Bangalore
217,180,7/14/2024,Cancelled,Cash on Delivery,Bangalore
218,167,7/2/2023,Processing,Cash on Delivery,Pune
219,147,11/14/2024,Returned,Cash on Delivery,Chennai
220,16,12/8/2024,Cancelled,Credit Card,Hyderabad
221,13,1/26/2024,Returned,Net Banking,Pune
222,200,3/29/2024,Shipped,Debit Card,Bangalore
223,45,6/10/2024,Delivered,Net Banking,Hyderabad
224,199,10/2/2024,Processing,Debit Card,Ahmedabad
225,24,12/24/2023,Shipped,Credit Card,Pune
226,89,4/1/2024,Shipped,Cash on Delivery,Bangalore
227,30,1/31/2024,Cancelled,Cash on Delivery,Chennai
228,115,5/13/2024,Delivered,Debit Card,Bangalore
229,109,4/17/2023,Shipped,Cash on Delivery,Kolkata
230,85,2/8/2023,Delivered,UPI,Hyderabad
231,116,10/7/2024,Returned,Net Banking,Pune
232,165,9/25/2024,Delivered,Cash on Delivery,Hyderabad
233,176,11/5/2023,Processing,UPI,Chennai
234,187,10/25/2024,Cancelled,UPI,Delhi
235,101,7/4/2024,Processing,UPI,Chennai
236,48,8/15/2023,Processing,Debit Card,Bangalore
237,193,7/16/2024,Returned,Cash on Delivery,Mumbai
238,168,8/29/2023,Delivered,Debit Card,Mumbai
239,40,8/2/2024,Processing,Debit Card,Pune
240,119,4/1/2024,Cancelled,Debit Card,Ahmedabad
241,72,5/24/2023,Processing,Credit Card,Chennai
242,162,2/1/2023,Processing,Cash on Delivery,Kolkata
243,199,6/2/2023,Cancelled,Net Banking,Bangalore
244,194,6/10/2024,Shipped,Net Banking,Delhi
245,68,1/14/2024,Shipped,UPI,Bangalore
246,71,9/27/2023,Processing,Cash on Delivery,Delhi
247,124,9/10/2024,Delivered,Cash on Delivery,Delhi
248,185,4/27/2023,Returned,Net Banking,Ahmedabad
249,42,5/18/2023,Processing,UPI,Delhi
250,133,2/20/2024,Processing,Cash on Delivery,Hyderabad
251,150,7/6/2023,Processing,Cash on Delivery,Chennai
252,34,4/22/2023,Delivered,Credit Card,Kolkata
253,137,5/30/2024,Delivered,UPI,Ahmedabad
254,110,8/23/2023,Returned,Net Banking,Pune
255,197,8/27/2023,Delivered,Debit Card,Kolkata
256,28,6/8/2023,Returned,Cash on Delivery,Chennai
257,95,7/26/2024,Processing,Net Banking,Chennai
258,131,2/15/2024,Cancelled,Cash on Delivery,Hyderabad
259,112,4/1/2023,Delivered,Debit Card,Bangalore
260,199,6/29/2023,Returned,Net Banking,Hyderabad
261,60,9/21/2024,Shipped,UPI,Pune
262,102,2/20/2024,Processing,Credit Card,Hyderabad
263,144,8/19/2024,Cancelled,Debit Card,Chennai
264,130,4/20/2023,Processing,UPI,Chennai
265,151,1/29/2023,Returned,UPI,Chennai
266,59,11/20/2023,Returned,Debit Card,Hyderabad
267,91,8/12/2023,Processing,Debit Card,Delhi
268,52,9/13/2023,Processing,Debit Card,Delhi
269,170,5/19/2024,Processing,UPI,Hyderabad
270,109,5/4/2024,Processing,UPI,Pune
271,48,7/15/2024,Cancelled,Credit Card,Chennai
272,148,12/3/2024,Shipped,UPI,Chennai
273,3,6/30/2023,Returned,Net Banking,Delhi
274,66,5/2/2024,Delivered,Net Banking,Pune
275,148,10/27/2024,Processing,Credit Card,Chennai
276,164,12/12/2023,Returned,Cash on Delivery,Kolkata
277,81,11/21/2023,Cancelled,Debit Card,Kolkata
278,191,12/18/2024,Delivered,Credit Card,Delhi
279,168,2/4/2024,Cancelled,Credit Card,Bangalore
280,120,7/7/2024,Cancelled,Cash on Delivery,Ahmedabad
281,89,5/8/2024,Processing,Credit Card,Mumbai
282,177,5/18/2024,Returned,Debit Card,Hyderabad
283,57,9/27/2023,Delivered,Net Banking,Bangalore
284,159,4/8/2024,Cancelled,Cash on Delivery,Ahmedabad
285,27,10/16/2023,Cancelled,Credit Card,Ahmedabad
286,127,8/11/2023,Cancelled,Net Banking,Chennai
287,65,1/26/2024,Delivered,UPI,Bangalore
288,41,10/6/2024,Delivered,Cash on Delivery,Mumbai
289,84,1/16/2023,Shipped,Debit Card,Mumbai
290,195,10/2/2024,Delivered,UPI,Pune
291,194,12/22/2023,Returned,Credit Card,Hyderabad
292,83,4/24/2024,Cancelled,Cash on Delivery,Delhi
293,68,7/8/2024,Cancelled,Net Banking,Hyderabad
294,40,9/19/2024,Cancelled,Debit Card,Kolkata
295,125,7/16/2023,Delivered,UPI,Kolkata
296,164,3/4/2023,Cancelled,Cash on Delivery,Kolkata
297,186,8/25/2023,Processing,Net Banking,Bangalore
298,197,10/15/2024,Processing,Debit Card,Ahmedabad
299,141,11/29/2023,Cancelled,Net Banking,Kolkata
300,102,1/1/2023,Delivered,Debit Card,Hyderabad
301,6,12/7/2024,Cancelled,Cash on Delivery,Delhi
302,36,9/29/2023,Cancelled,Cash on Delivery,Bangalore
303,188,3/21/2023,Cancelled,Net Banking,Delhi
304,59,10/30/2024,Processing,UPI,Kolkata
305,139,8/1/2024,Shipped,Debit Card,Bangalore
306,57,3/18/2024,Cancelled,Net Banking,Delhi
307,68,3/29/2023,Returned,Cash on Delivery,Kolkata
308,51,7/28/2024,Processing,Cash on Delivery,Bangalore
309,172,2/28/2024,Returned,Debit Card,Pune
310,90,9/23/2024,Returned,Cash on Delivery,Delhi
311,74,1/15/2023,Cancelled,UPI,Chennai
312,37,12/12/2024,Delivered,Net Banking,Hyderabad
313,3,3/10/2023,Returned,Debit Card,Pune
314,167,1/31/2024,Shipped,Net Banking,Mumbai
315,136,11/9/2023,Cancelled,Net Banking,Kolkata
316,129,10/10/2023,Delivered,Debit Card,Kolkata
317,101,11/3/2024,Shipped,UPI,Kolkata
318,85,4/4/2024,Processing,Credit Card,Bangalore
319,111,5/29/2023,Processing,Credit Card,Pune
320,38,1/31/2023,Cancelled,Net Banking,Kolkata
321,156,8/3/2024,Processing,Credit Card,Bangalore
322,155,4/25/2024,Cancelled,Credit Card,Kolkata
323,17,7/1/2023,Returned,Cash on Delivery,Ahmedabad
324,101,9/18/2024,Processing,Cash on Delivery,Hyderabad
325,11,9/9/2023,Processing,Cash on Delivery,Kolkata
326,13,7/14/2023,Cancelled,Net Banking,Kolkata
327,166,4/7/2024,Delivered,Cash on Delivery,Mumbai
328,152,12/30/2024,Shipped,Net Banking,Mumbai
329,99,6/7/2024,Processing,Credit Card,Kolkata
330,115,10/23/2023,Shipped,UPI,Delhi
331,2,9/14/2024,Returned,Credit Card,Bangalore
332,54,2/20/2023,Shipped,Credit Card,Hyderabad
333,73,9/17/2024,Processing,Cash on Delivery,Delhi
334,35,5/5/2023,Cancelled,Debit Card,Kolkata
335,124,12/6/2024,Processing,Debit Card,Kolkata
336,47,9/16/2024,Shipped,Debit Card,Bangalore
337,31,8/1/2023,Processing,Net Banking,Kolkata
338,164,8/6/2023,Delivered,Credit Card,Chennai
339,186,8/5/2024,Processing,UPI,Delhi
340,124,6/9/2023,Returned,Cash on Delivery,Pune
341,39,10/15/2023,Delivered,Debit Card,Kolkata
342,81,12/27/2024,Delivered,Debit Card,Kolkata
343,78,8/10/2023,Processing,Debit Card,Delhi
344,24,3/30/2024,Processing,UPI,Ahmedabad
345,84,5/27/2023,Delivered,Cash on Delivery,Delhi
346,80,2/15/2023,Processing,UPI,Pune
347,113,11/18/2024,Delivered,Debit Card,Delhi
348,53,7/9/2024,Cancelled,Cash on Delivery,Pune
349,34,1/30/2023,Returned,UPI,Mumbai
350,51,11/17/2024,Processing,UPI,Ahmedabad
351,58,5/28/2023,Processing,Debit Card,Pune
352,90,9/10/2024,Processing,Credit Card,Mumbai
353,99,3/9/2023,Cancelled,Credit Card,Kolkata
354,46,11/12/2023,Returned,UPI,Mumbai
355,75,2/4/2024,Processing,Cash on Delivery,Ahmedabad
356,112,12/19/2023,Delivered,Cash on Delivery,Hyderabad
357,61,3/18/2024,Processing,Net Banking,Pune
358,172,5/9/2023,Shipped,UPI,Mumbai
359,35,3/28/2023,Shipped,Net Banking,Ahmedabad
360,69,2/25/2024,Processing,Cash on Delivery,Pune
361,95,4/26/2023,Processing,Net Banking,Mumbai
362,121,10/7/2024,Delivered,Cash on Delivery,Chennai
363,121,4/9/2024,Processing,Net Banking,Pune
364,75,10/1/2024,Delivered,Debit Card,Ahmedabad
365,72,9/16/2023,Shipped,Cash on Delivery,Chennai
366,45,9/25/2023,Shipped,Net Banking,Delhi
367,153,6/7/2023,Returned,Net Banking,Kolkata
368,68,4/29/2023,Delivered,Credit Card,Ahmedabad
369,81,6/26/2024,Delivered,UPI,Pune
370,177,7/4/2023,Cancelled,Cash on Delivery,Hyderabad
371,135,4/17/2023,Returned,Debit Card,Bangalore
372,164,5/5/2023,Delivered,UPI,Delhi
373,200,3/17/2023,Cancelled,UPI,Kolkata
374,197,3/17/2024,Shipped,Cash on Delivery,Mumbai
375,1,2/8/2023,Returned,Debit Card,Delhi
376,177,5/8/2024,Delivered,Cash on Delivery,Pune
377,75,10/25/2024,Shipped,Credit Card,Hyderabad
378,152,9/2/2023,Returned,Net Banking,Mumbai
379,55,10/31/2024,Processing,Net Banking,Delhi
380,159,2/16/2023,Shipped,Credit Card,Hyderabad
381,17,4/19/2023,Delivered,Net Banking,Bangalore
382,189,11/25/2024,Returned,Debit Card,Mumbai
383,71,5/25/2023,Returned,Credit Card,Pune
384,162,9/19/2024,Returned,Credit Card,Hyderabad
385,70,6/19/2024,Returned,Net Banking,Bangalore
386,78,12/23/2023,Returned,UPI,Bangalore
387,119,10/3/2024,Shipped,Debit Card,Hyderabad
388,12,2/25/2023,Cancelled,Debit Card,Bangalore
389,61,3/31/2024,Processing,Cash on Delivery,Pune
390,150,5/11/2024,Delivered,Net Banking,Delhi
391,162,1/3/2024,Cancelled,Credit Card,Pune
392,44,12/18/2023,Shipped,Debit Card,Delhi
393,56,8/28/2024,Returned,Net Banking,Chennai
394,112,8/16/2024,Shipped,Cash on Delivery,Delhi
395,121,5/31/2024,Delivered,Net Banking,Kolkata
396,62,10/25/2024,Delivered,UPI,Ahmedabad
397,95,10/3/2024,Returned,UPI,Mumbai
398,86,2/26/2023,Processing,Debit Card,Hyderabad
399,11,1/10/2024,Cancelled,Credit Card,Mumbai
400,193,8/17/2024,Shipped,Credit Card,Pune
401,32,4/26/2024,Processing,Cash on Delivery,Chennai
402,38,5/23/2024,Shipped,Credit Card,Hyderabad
403,60,6/16/2024,Cancelled,Net Banking,Pune
404,96,10/23/2023,Delivered,Credit Card,Pune
405,30,2/12/2023,Cancelled,Cash on Delivery,Delhi
406,137,11/5/2023,Delivered,UPI,Kolkata
407,75,8/10/2024,Shipped,Cash on Delivery,Ahmedabad
408,57,4/1/2024,Cancelled,UPI,Pune
409,197,10/12/2023,Shipped,UPI,Mumbai
410,96,1/13/2023,Cancelled,Debit Card,Pune
411,187,3/10/2024,Returned,Credit Card,Mumbai
412,17,8/27/2024,Returned,UPI,Hyderabad
413,78,8/22/2024,Cancelled,Net Banking,Ahmedabad
414,171,10/22/2023,Returned,Credit Card,Ahmedabad
415,93,8/18/2024,Returned,Cash on Delivery,Kolkata
416,38,11/24/2023,Returned,Credit Card,Pune
417,75,6/26/2024,Delivered,Cash on Delivery,Bangalore
418,176,11/5/2023,Cancelled,Debit Card,Mumbai
419,40,5/30/2024,Shipped,Credit Card,Mumbai
420,88,6/26/2023,Cancelled,UPI,Mumbai
421,21,3/11/2024,Delivered,UPI,Hyderabad
422,78,11/14/2024,Delivered,UPI,Mumbai
423,72,8/16/2024,Cancelled,Debit Card,Delhi
424,50,10/16/2023,Shipped,Cash on Delivery,Hyderabad
425,122,1/11/2024,Processing,Credit Card,Ahmedabad
426,109,8/8/2023,Processing,Credit Card,Kolkata
427,134,5/20/2023,Returned,Debit Card,Chennai
428,99,10/18/2023,Returned,Cash on Delivery,Chennai
429,102,3/24/2024,Processing,UPI,Mumbai
430,51,12/13/2023,Shipped,Cash on Delivery,Kolkata
431,72,8/18/2024,Processing,Debit Card,Kolkata
432,60,10/5/2024,Shipped,UPI,Mumbai
433,46,1/27/2024,Processing,Debit Card,Delhi
434,139,7/13/2024,Delivered,UPI,Kolkata
435,97,3/29/2024,Returned,UPI,Hyderabad
436,125,4/23/2023,Processing,Net Banking,Ahmedabad
437,8,8/27/2024,Delivered,Credit Card,Pune
438,64,8/29/2023,Cancelled,Cash on Delivery,Mumbai
439,6,7/5/2024,Cancelled,UPI,Ahmedabad
440,26,12/8/2024,Shipped,Debit Card,Ahmedabad
441,68,2/18/2023,Cancelled,Cash on Delivery,Kolkata
442,136,5/1/2024,Returned,Credit Card,Pune
443,111,11/10/2024,Processing,Debit Card,Bangalore
444,164,6/29/2024,Processing,Net Banking,Hyderabad
445,106,11/23/2023,Delivered,Credit Card,Kolkata
446,80,4/20/2024,Returned,Cash on Delivery,Kolkata
447,125,1/21/2023,Delivered,UPI,Pune
448,31,6/18/2024,Processing,Cash on Delivery,Chennai
449,45,8/8/2023,Cancelled,Net Banking,Kolkata
450,38,1/7/2024,Returned,Debit Card,Chennai
451,172,9/3/2023,Cancelled,Cash on Delivery,Kolkata
452,194,8/30/2023,Cancelled,Credit Card,Delhi
453,26,6/14/2023,Cancelled,Cash on Delivery,Mumbai
454,52,10/5/2024,Cancelled,Debit Card,Mumbai
455,197,10/26/2024,Shipped,Cash on Delivery,Kolkata
456,107,1/12/2024,Shipped,Net Banking,Kolkata
457,44,2/20/2023,Returned,Cash on Delivery,Kolkata
458,117,11/20/2024,Returned,UPI,Bangalore
459,53,9/6/2024,Shipped,Debit Card,Bangalore
460,121,5/17/2023,Cancelled,Net Banking,Bangalore
461,154,12/27/2024,Delivered,UPI,Chennai
462,34,4/2/2023,Cancelled,Cash on Delivery,Kolkata
463,72,1/5/2024,Returned,Debit Card,Chennai
464,169,10/13/2024,Returned,UPI,Bangalore
465,120,3/22/2024,Delivered,Net Banking,Hyderabad
466,44,6/4/2024,Cancelled,Cash on Delivery,Bangalore
467,64,5/25/2024,Delivered,Debit Card,Hyderabad
468,118,12/25/2024,Returned,Net Banking,Chennai
469,116,11/29/2023,Processing,Credit Card,Bangalore
470,191,3/14/2023,Processing,Cash on Delivery,Kolkata
471,198,2/13/2024,Delivered,UPI,Bangalore
472,126,3/18/2024,Cancelled,Cash on Delivery,Delhi
473,24,3/8/2024,Cancelled,Cash on Delivery,Delhi
474,120,3/23/2024,Delivered,Net Banking,Chennai
475,142,3/20/2023,Delivered,Cash on Delivery,Mumbai
476,47,2/7/2024,Delivered,UPI,Kolkata
477,21,9/10/2024,Cancelled,UPI,Kolkata
478,44,11/2/2024,Returned,Net Banking,Kolkata
479,54,5/7/2024,Shipped,Credit Card,Kolkata
480,43,6/6/2023,Returned,Net Banking,Ahmedabad
481,76,8/6/2024,Returned,UPI,Pune
482,127,8/15/2024,Processing,Cash on Delivery,Chennai
483,152,9/18/2024,Returned,Credit Card,Hyderabad
484,17,10/2/2023,Returned,Net Banking,Mumbai
485,176,12/14/2023,Processing,Net Banking,Delhi
486,23,11/14/2024,Returned,Credit Card,Delhi
487,54,7/24/2024,Delivered,UPI,Pune
488,31,7/29/2024,Shipped,Net Banking,Chennai
489,113,4/13/2024,Delivered,UPI,Mumbai
490,53,1/6/2024,Shipped,Debit Card,Ahmedabad
491,122,12/16/2023,Cancelled,Cash on Delivery,Delhi
492,107,1/5/2024,Shipped,Credit Card,Kolkata
493,133,11/29/2024,Cancelled,UPI,Ahmedabad
494,43,3/20/2024,Delivered,Net Banking,Hyderabad
495,185,11/18/2023,Cancelled,UPI,Chennai
496,167,3/28/2024,Cancelled,Net Banking,Bangalore
497,24,6/7/2024,Processing,Debit Card,Pune
498,78,3/8/2024,Processing,UPI,Hyderabad
499,117,12/14/2023,Shipped,Cash on Delivery,Bangalore
